35680,CRPH,,BDS OTHER,Crataegus phaenopyrum,Crataegus,phaenopyrum,,Washington Hawthorn,Yes,Mid Spring,Fall,Yes,Yes,No,No,,,0,,25,
35720,CRPR2,,BDS OTHER,Crataegus pruinosa,Crataegus,pruinosa,,Waxyfruit Hawthorn,Yes,,,,,,No,,,0,,0,
36070,CRPU,,BDS OTHER,Crataegus punctata,Crataegus,punctata,,Dotted Hawthorn,Yes,,,,,,No,,,0,,0,
36170,CRRH2,,BDS OTHER,Crataegus rhodella,Crataegus,rhodella,,Franklin's Hawthorn,Yes,,,,,,No,,,0,,0,
36180,CRRU5,,BDS OTHER,Crataegus rufula,Crataegus,rufula,,Rusty Hawthorn,Yes,,,,,,No,,,0,,0,
36190,CRSC4,,BDS OTHER,Crataegus schuettei,Crataegus,schuettei,,Schuette's Hawthorn,Yes,,,,,,No,,,0,,0,
36280,CRSP,,BDS OTHER,Crataegus spathulata,Crataegus,spathulata,,Littlehip Hawthorn,Yes,,,,,,No,,,0,,0,
36290,CRSU5,,BDS OTHER,Crataegus succulenta,Crataegus,succulenta,,Fleshy Hawthorn,Yes,,,,,,No,,,0,,0,
36730,CRTI2,,BDS OTHER,Crataegus tinctoria,Crataegus,tinctoria,,Dyed Hawthorn,Yes,,,,,,No,,,0,,0,
36740,CRUN,,BDS OTHER,Crataegus uniflora,Crataegus,uniflora,,Dwarf Hawthorn,Yes,,,,,,No,,,0,,0,
36790,CRVA,,BDS OTHER,Crataegus vailiae,Crataegus,vailiae,,Miss Vail's Hawthorn,Yes,,,,,,No,,,0,,0,
36810,CRVI2,,BDS OTHER,Crataegus viridis,Crataegus,viridis,,Green Hawthorn,Yes,Early Spring,Fall,Yes,Yes,Yes,Yes,,,0,,24,
37240,CRIL2,,,Crossopetalum ilicifolium,Crossopetalum,ilicifolium,,Christmasberry,Yes,,,,,,No,,,0,,0,
37690,CRJA3,,,Cryptomeria japonica,Cryptomeria,japonica,,Japanese Cedar,No,Mid Spring,Fall,No,No,No,No,,,0,,35,
37890,CUTR2,,,Cudrania tricuspidata,Cudrania,tricuspidata,,Storehousebush,No,,,,,,No,,,0,,0,
37950,CULA,,,Cunninghamia lanceolata,Cunninghamia,lanceolata,,Chinese Fir,No,,,,,,No,,,0,,0,
40340,CYRA,,,Cyrilla racemiflora,Cyrilla,racemiflora,,Swamp Titi,Yes,Mid Summer,Fall,Yes,Yes,No,No,,,0,,20,
40530,CYSC4,,,Cytisus scoparius,Cytisus,scoparius,,Scotch Broom,No,Spring,Summer,No,Yes,No,No,,,0,,7,
41380,DAFR6,,,Dasiphora fruticosa,Dasiphora,fruticosa,,Shrubby Cinquefoil,Yes,,,,,,No,,,0,,0,
41650,DEVE,,,Decodon verticillatus,Decodon,verticillatus,,Swamp Loosestrife,Yes,Mid Summer,Fall,No,Yes,No,No,,,0,,0,
43310,DESC4,,,Deutzia scabra,Deutzia,scabra,,Fuzzy Pride-of-rochester,No,,,,,,No,,,0,,0,
46790,DILO,,,Diervilla lonicera,Diervilla,lonicera,,Northern Bush Honeysuckle,Yes,Late Spring,Summer,No,Yes,No,Yes,,,0,,2,
46820,DIRI,,,Diervilla rivularis,Diervilla,rivularis,,Mountain Bush Honeysuckle,Yes,,,,,,No,,,0,,0,
46840,DISE,,,Diervilla sessilifolia,Diervilla,sessilifolia,,Southern Bush Honeysuckle,Yes,,,,,,No,,,0,,0,
47510,DIVI5,,BDM OTHER,Diospyros virginiana,Diospyros,virginiana,,Common Persimmon,Yes,Late Spring,Winter,Yes,No,Yes,Yes,,http://plants.usda.gov/plantguide/pdf/pg_divi5.pdf,0,,25,
47690,DIPA9,,,Dirca palustris,Dirca,palustris,,Eastern Leatherwood,Yes,,,,,,No,,,0,,0,
47820,DIFR6,,,Ditrysinia fruticosa,Ditrysinia,fruticosa,,Gulf Sebastian-bush,Yes,,,,,,No,,,0,,0,
49500,ELAN,,BDS OTHER,Elaeagnus angustifolia,Elaeagnus,angustifolia,King-Red,Russian Olive,No,Early Summer,Fall,No,Yes,Yes,Yes,,,0,,35,
49520,ELMU,,,Elaeagnus multiflora,Elaeagnus,multiflora,,Cherry Silverberry,No,,,,,,No,,,0,,0,
49530,ELPU2,,,Elaeagnus pungens,Elaeagnus,pungens,,Thorny Olive,No,,,,,,No,,,0,,0,
49620,ELUM,,BES OTHER,Elaeagnus umbellata,Elaeagnus,umbellata,Redwing,Autumn Olive,No,Early Spring,Fall,Yes,Yes,Yes,Yes,,,0,,14,
52160,EPRE2,,,Epigaea repens,Epigaea,repens,,Trailing Arbutus,Yes,,,,,,No,,,0,,0,
53570,ERTE4,,,Erica tetralix,Erica,tetralix,,Crossleaf Heath,No,,,,,,No,,,0,,0,
54460,ERHE4,,,Erythrina herbacea,Erythrina,herbacea,,Redcardinal,Yes,,,,,,No,,,0,,0,
54630,EURA5,,,Eubotrys racemosa,Eubotrys,racemosa,,Swamp Doghobble,Yes,,,,,,No,,,0,,0,
54690,EURE10,,,Eubotrys recurva,Eubotrys,recurva,,Redtwig Doghobble,Yes,,,,,,No,,,0,,0,
54720,EUAL13,,,Euonymus alatus,Euonymus,alatus,,Burningbush,No,,,,,,No,,,0,,0,
54750,EUALA2,,,Euonymus alatus var. alatus,Euonymus,alatus var. alatus,,Euonymus Alatus Var. Alatus,No,,,,,,No,,,0,,0,
54810,EUATA2,,,Euonymus atropurpureus var. atropurpureus,Euonymus,atropurpureus var. atropurpureus,,Eastern Wahoo,Yes,,,,,,No,,,0,,0,
54880,EUJA8,,,Euonymus japonicus,Euonymus,japonicus,,Japanese Spindletree,No,,,,,,No,,,0,,0,
54900,EUKI5,,,Euonymus kiautschovicus,Euonymus,kiautschovicus,,Creeping Strawberry Bush,No,,,,,,No,,,0,,0,
55840,EUCU3,,,Euphorbia curtisii,Euphorbia,curtisii,,Curtis' Spurge,Yes,,,,,,No,,,0,,0,
57420,EXRA,,,Exochorda racemosa,Exochorda,racemosa,,Common Pearlbrush,No,,,,,,No,,,0,,0,
57540,FAGR,,BDL OTHER,Fagus grandifolia,Fagus,grandifolia,,American Beech,Yes,Mid Spring,Fall,Yes,No,Yes,No,,,0,,30,
58020,FRPR,,,Fraxinus profunda,Fraxinus,profunda,,Pumpkin Ash,Yes,Mid Spring,Fall,Yes,No,No,No,,,0,,65,
58460,FICA,,,Ficus carica,Ficus,carica,,Edible Fig,No,,,,,,No,,,0,,0,
58880,FISI2,,BDM OTHER,Firmiana simplex,Firmiana,simplex,,Chinese Parasoltree,No,,,,,,No,,,0,,0,
58980,FOSU,,,Forsythia suspensa,Forsythia,suspensa,,Weeping Forsythia,No,Early Spring,,No,Yes,No,Yes,,,0,,6,
58990,FOVI,,,Forsythia viridissima,Forsythia,viridissima,,Greenstem Forsythia,No,,,,,,No,,,0,,0,
59010,FOGA,,,Fothergilla gardenii,Fothergilla,gardenii,,Dwarf Witchalder,Yes,Spring,Fall,No,Yes,No,Yes,,,0,,4,
59030,FOMA,,,Fothergilla major,Fothergilla,major,,Mountain Witchalder,Yes,,,,,,No,,,0,,0,
59210,FRCA13,,,Frangula caroliniana,Frangula,caroliniana,,Carolina Buckthorn,Yes,Late Spring,Fall,No,No,No,No,,,0,,35,
59310,FRAM2,,FRAM,Fraxinus americana,Fraxinus,americana,,White Ash,Yes,Mid Spring,Fall,Yes,No,No,No,,http://plants.usda.gov/plantguide/pdf/cs_fram2.pdf,0,,40,
59380,FRCA3,,FRPE,Fraxinus caroliniana,Fraxinus,caroliniana,,Carolina Ash,Yes,Spring,Fall,Yes,No,No,Yes,,,0,,39,
59430,FRPE,,FRPE,Fraxinus pennsylvanica,Fraxinus,pennsylvanica,Cardan,Green Ash,Yes,Late Spring,Summer,Yes,Yes,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_frpe.pdf,,0,,35,
300000,CEDRU,,,Cedrus Trew,Cedrus,trew,,Cedar,Yes,,,,,,No,,,0,,0,
900000,MALUS,,MA2,Malus Mill,Malus,mill,,Apple,Yes,,,,,,No,../factsheet/pdf/fs_malus.pdf,,0,,0,
900010,QURU,,BDL OTHER,Quercus rubra,Quercus,rubra,,Red Oak,Yes,Mid Spring,Fall,Yes,No,No,No,,http://plants.usda.gov/plantguide/pdf/cs_quru.pdf,0,,36,
900020,ACBU4,,BDS OTHER,Acer Buergerianum,Acer,buergerianum,,Trident Maple,No,,,,,,No,,,0,,0,
61100,GAPR2,,,Gaultheria procumbens,Gaultheria,procumbens,,Eastern Teaberry,Yes,Spring,Fall,Yes,Yes,Yes,No,,,0,,0,
61170,GABA,,,Gaylussacia baccata,Gaylussacia,baccata,,Black Huckleberry,Yes,Late Spring,Summer,No,Yes,Yes,Yes,,,0,,2,
61190,GADU,,,Gaylussacia dumosa,Gaylussacia,dumosa,,Dwarf Huckleberry,Yes,Late Spring,Summer,No,Yes,Yes,Yes,,,0,,1,
61250,GAFR2,,,Gaylussacia frondosa,Gaylussacia,frondosa,,Blue Huckleberry,Yes,Mid Spring,Summer,No,Yes,Yes,No,,,0,,6,
61270,GATO5,,,Gaylussacia tomentosa,Gaylussacia,tomentosa,,Hairytwig Huckleberry,Yes,,,,,,No,,,0,,0,
61290,GAUR,,,Gaylussacia ursina,Gaylussacia,ursina,,Bear Huckleberry,Yes,,,,,,No,,,0,,0,
62140,GIBI2,,,Ginkgo biloba,Ginkgo,biloba,Pendula,Maidenhair Tree,No,,,Yes,No,No,No,,,0,,35,
62470,GLTR,,GLTR,Gleditsia triacanthos,Gleditsia,triacanthos,Thornless,Honeylocust,Yes,Late Spring,Fall,Yes,No,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_gltr.pdf,http://plants.usda.gov/plantguide/pdf/pg_gltr.pdf,0,,35,
62960,GOLA,,,Gordonia lasianthus,Gordonia,lasianthus,,Loblolly Bay,Yes,Early Summer,Fall,No,Yes,No,No,,,0,,40,
62980,GOHI,,,Gossypium hirsutum,Gossypium,hirsutum,,Upland Cotton,Yes,,,,,,No,,,0,,0,
62990,GOHIH2,,,Gossypium hirsutum var. hirsutum,Gossypium,hirsutum var. hirsutum,,Upland Cotton H,Yes,,,,,,No,,,0,,0,
63280,GYDI,,FRPE,Gymnocladus dioicus,Gymnocladus,dioicus,,Kentucky Coffeetree,Yes,Early Summer,Spring,No,Yes,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_gydi.pdf,http://plants.usda.gov/plantguide/pdf/cs_gydi.pdf,0,,25,
63430,HATE3,,,Halesia tetraptera,Halesia,tetraptera,,Mountain Silverbell,Yes,,,,,,No,,,0,,0,
63550,HAVI4,,,Hamamelis virginiana,Hamamelis,virginiana,,American Witchhazel,Yes,Fall,Summer,No,Yes,Yes,Yes,,,0,,15,
64100,HENA2,,,Helianthemum nashii,Helianthemum,nashii,,Florida Scrub Frostweed,Yes,,,,,,No,,,0,,0,
66420,HISY,,,Hibiscus syriacus,Hibiscus,syriacus,,Rose Of Sharon,No,,,,,,No,,,0,,0,
67410,HODU2,,,Hovenia dulcis,Hovenia,dulcis,,Japanese Raisintree,No,,,,,,No,,,0,,0,
67430,HUMO,,,Hudsonia montana,Hudsonia,montana,,Mountain Goldenheather,Yes,,,,,,No,,,0,,0,
67450,HUTO,,,Hudsonia tomentosa,Hudsonia,tomentosa,,Woolly Beachheather,Yes,Late Spring,Fall,Yes,Yes,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_huto.pdf,,0,,0,
67820,HYAR,,BDS OTHER,Hydrangea arborescens,Hydrangea,arborescens,,Wild Hydrangea,Yes,,,,,,No,,,0,,0,
67850,HYCI3,,BDS OTHER,Hydrangea cinerea,Hydrangea,cinerea,,Ashy Hydrangea,Yes,,,,,,No,,,0,,0,
67900,HYPA,,BDS OTHER,Hydrangea paniculata,Hydrangea,paniculata,,Panicled Hydrangea,No,,,,,,No,,,0,,0,
67910,HYQU3,,BDS OTHER,Hydrangea quercifolia,Hydrangea,quercifolia,,Oakleaf Hydrangea,Yes,Late Spring,Fall,Yes,Yes,No,No,,,0,,6,
67920,HYRA6,,BDS OTHER,Hydrangea radiata,Hydrangea,radiata,,Silverleaf Hydrangea,Yes,,,,,,No,,,0,,0,
68550,HYBU,,BDS OTHER,Hypericum buckleii,Hypericum,buckleii,,Buckley's St. Johnswort,Yes,,,,,,No,,,0,,0,
68610,HYCR3,,BDS OTHER,Hypericum crux-andreae,Hypericum,crux-andreae,,St. Peterswort,Yes,Mid Summer,Fall,No,Yes,No,Yes,,,0,,2,
68660,HYDE,,BDS OTHER,Hypericum densiflorum,Hypericum,densiflorum,,Bushy St. Johnswort,Yes,Late Spring,Summer,No,No,No,Yes,,,0,,0,
68740,HYFA,,BDS OTHER,Hypericum fasciculatum,Hypericum,fasciculatum,,Peelbark St. Johnswort,Yes,Spring,Summer,No,Yes,Yes,No,,,0,,7,
68750,HYFR,,BDS OTHER,Hypericum frondosum,Hypericum,frondosum,,Cedarglade St. Johnswort,Yes,,,,,,No,,,0,,0,
68780,HYGA,,BDS OTHER,Hypericum galioides,Hypericum,galioides,,Bedstraw St. Johnswort,Yes,Early Summer,Summer,No,Yes,No,No,,,0,,2,
68850,HYHY,,BDS OTHER,Hypericum hypericoides,Hypericum,hypericoides,,St. Andrew's Cross,Yes,,,,,,No,,,0,,0,
68940,HYLL,,BDS OTHER,Hypericum lloydii,Hypericum,lloydii,,Sandhill St. Johnswort,Yes,,,,,,No,,,0,,0,
68990,HYNI3,,BDS OTHER,Hypericum nitidum,Hypericum,nitidum,,Carolina St. Johnswort,Yes,,,,,,No,,,0,,0,
69000,HYNU,,BDS OTHER,Hypericum nudiflorum,Hypericum,nudiflorum,,Early St. Johnswort,Yes,,,,,,No,,,0,,0,
69030,HYPR,,BDS OTHER,Hypericum prolificum,Hypericum,prolificum,,Shrubby St. Johnswort,Yes,Late Spring,Summer,No,Yes,No,No,,,0,,0,
69100,HYSU2,,BDS OTHER,Hypericum suffruticosum,Hypericum,suffruticosum,,Pineland St. Johnswort,Yes,,,,,,No,,,0,,0,
69500,ILAM,,BES OTHER,Ilex ambigua,Ilex,ambigua,,Carolina Holly,Yes,,,,,,No,,,0,,0,
69560,ILAM2,,BES OTHER,Ilex amelanchier,Ilex,amelanchier,,Sarvis Holly,Yes,Mid Spring,Fall,No,No,No,Yes,,,0,,16,
69570,ILAT,,BES OTHER,Ilex x attenuata,Ilex,x attenuata,,Topal Holly,Yes,,,,,,No,,,0,,0,
69580,ILCA,,BES OTHER,Ilex cassine,Ilex,cassine,,Dahoon,Yes,Spring,Fall,No,No,No,Yes,,,0,,26,
69600,ILCO2,,BES OTHER,Ilex collina,Ilex,collina,,Longstalk Holly,Yes,,,,,,No,,,0,,0,
69620,ILCO,,BES OTHER,Ilex coriacea,Ilex,coriacea,,Large Gallberry,Yes,Late Spring,Fall,Yes,No,No,No,,,0,,12,
69630,ILCO80,,BES OTHER,Ilex cornuta,Ilex,cornuta,,Chinese Holly,No,Early Spring,Fall,Yes,No,No,Yes,,,0,,8,
69650,ILCR2,,BES OTHER,Ilex crenata,Ilex,crenata,,Japanese Holly,No,Mid Spring,Summer,No,No,No,No,,,0,,4,
69660,ILDE,,BES OTHER,Ilex decidua,Ilex,decidua,,Possumhaw,Yes,Spring,Fall,No,No,No,Yes,,,0,,33,
69690,ILGL,,BES OTHER,Ilex glabra,Ilex,glabra,,Inkberry,Yes,Spring,Fall,No,No,No,Yes,,http://plants.usda.gov/plantguide/pdf/pg_ilgl.pdf,0,,5,
69700,ILLA,,BES OTHER,Ilex laevigata,Ilex,laevigata,,Smooth Winterberry,Yes,,,,,,No,,,0,,0,
69710,ILLO,,BES OTHER,Ilex longipes,Ilex,longipes,,Georgia Holly,Yes,,,,,,No,,,0,,0,
69740,ILMO,,BES OTHER,Ilex montana,Ilex,montana,,Mountain Holly,Yes,,,,,,No,,,0,,0,
69790,ILMY,,BES OTHER,Ilex myrtifolia,Ilex,myrtifolia,,Myrtle Dahoon,Yes,,,,,,No,,,0,,0,
69810,ILOP,,BES OTHER,Ilex opaca,Ilex,opaca,,American Holly,Yes,Mid Spring,Fall,Yes,No,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_ilop.pdf,,0,,20,
69840,ILVE,,BES OTHER,Ilex verticillata,Ilex,verticillata,Winter Red,Common Winterberry,Yes,Late Spring,Fall,Yes,No,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_ilve.pdf,,0,,6,
69910,ILVO,,BES OTHER,Ilex vomitoria,Ilex,vomitoria,,Yaupon,Yes,Mid Spring,,Yes,No,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_ilvo.pdf,http://plants.usda.gov/plantguide/pdf/cs_ilvo.pdf,0,,20,
70030,INTI,,,Indigofera tinctoria,Indigofera,tinctoria,,True Indigo,No,,,,,,No,,,0,,0,
71150,ITVI,,,Itea virginica,Itea,virginica,,Virginia Sweetspire,Yes,Mid Spring,Fall,No,Yes,No,Yes,,,0,,10,
71350,JUCI,,BDL OTHER,Juglans cinerea,Juglans,cinerea,,Butternut,Yes,Late Spring,Winter,Yes,No,Yes,Yes,,http://plants.usda.gov/plantguide/pdf/pg_juci.pdf,0,,20,
71370,JUNI,,FRPE,Juglans nigra,Juglans,nigra,,Black Walnut,Yes,Late Spring,Fall,No,No,Yes,Yes,http://plants.usda.gov/factsheet/pdf/fs_juni.pdf,http://plants.usda.gov/plantguide/pdf/cs_juni.pdf,0,,35,
72160,JUCO6,,PICO5,Juniperus communis,Juniperus,communis,,Common Juniper,Yes,Mid Spring,Fall,No,No,No,Yes,,,0,,5,
72210,JUVI,,PICO5,Juniperus virginiana,Juniperus,virginiana,,Eastern Redcedar,Yes,Late Spring,Fall,No,No,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_juvi.pdf,http://plants.usda.gov/plantguide/pdf/cs_juvi.pdf,0,,25,
72220,JUVIS,,PICO5,Juniperus virginiana var. silicicola,Juniperus,virginiana var. silicicola,,Southern Redcedar,Yes,Late Winter,Fall,No,No,No,Yes,,,0,,30,
72450,KACA2,,,Kalmia carolina,Kalmia,carolina,,Carolina Laurel,Yes,,,,,,No,,,0,,0,
72470,KACU,,,Kalmia cuneata,Kalmia,cuneata,,Whitewicky,Yes,,,,,,No,,,0,,0,
72490,KALA,,,Kalmia latifolia,Kalmia,latifolia,,Mountain Laurel,Yes,Mid Spring,Summer,No,Yes,No,Yes,,,0,,5,
72520,KEJA,,,Kerria japonica,Kerria,japonica,,Japanese Rose,No,,,,,,No,,,0,,0,
72600,KOPA,,BDS OTHER,Koelreuteria paniculata,Koelreuteria,paniculata,,Goldenrain Tree,No,Late Spring,Fall,Yes,Yes,No,No,,,0,,30,
73550,LAIN,,,Lagerstroemia indica,Lagerstroemia,indica,,Crapemyrtle,No,Summer,Fall,No,Yes,No,Yes,,http://plants.usda.gov/plantguide/pdf/pg_lain.pdf,0,,25,
73820,LAUR2,,,Lantana urticoides,Lantana,urticoides,,West Indian Shrubverbena,Yes,,,,,,No,,,0,,0,
73960,LADE2,,BDL OTHER,Larix decidua,Larix,decidua,,European Larch,No,Mid Spring,Winter,Yes,No,No,Yes,,,0,,20,
74570,LEBU,,,Leiophyllum buxifolium,Leiophyllum,buxifolium,,Sandmyrtle,Yes,,,,,,No,,,0,,0,
75520,LIBE3,,,Lindera benzoin,Lindera,benzoin,,Northern Spicebush,Yes,Mid Spring,Fall,No,Yes,No,Yes,,http://plants.usda.gov/plantguide/pdf/pg_libe3.pdf,0,,12,
76320,LETH4,,,Lespedeza thunbergii,Lespedeza,thunbergii,Amquail,Thunberg's Lespedeza,No,Early Summer,Fall,No,Yes,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_leth4.pdf,,0,,8,
76560,LEAX,,,Leucothoe axillaris,Leucothoe,axillaris,,Coastal Doghobble,Yes,Fall,Fall,No,No,No,Yes,,,0,,6,
76610,LEFO,,,Leucothoe fontanesiana,Leucothoe,fontanesiana,Scarletta,Highland Doghobble,Yes,Mid Spring,Summer,Yes,Yes,No,No,,,0,,4,
77190,LIAM,,BES OTHER,Ligustrum amurense,Ligustrum,amurense,,Amur Privet,No,Late Spring,Fall,No,Yes,No,Yes,,,0,,12,
77200,LIJA,,BES OTHER,Ligustrum japonicum,Ligustrum,japonicum,,Japanese Privet,No,Summer,Fall,No,Yes,No,Yes,,,0,,10,
77210,LILU2,,BES OTHER,Ligustrum lucidum,Ligustrum,lucidum,,Glossy Privet,No,,,,,,No,,,0,,0,
77220,LIOB,,BES OTHER,Ligustrum obtusifolium,Ligustrum,obtusifolium,,Border Privet,No,,,,,,No,,,0,,0,
77230,LIOV,,BES OTHER,Ligustrum ovalifolium,Ligustrum,ovalifolium,,California Privet,No,Early Summer,Fall,No,Yes,No,Yes,,,0,,16,
77240,LIQU2,,BES OTHER,Ligustrum quihoui,Ligustrum,quihoui,,Waxyleaf Privet,No,,,,,,No,,,0,,0,
77250,LISI,,BES OTHER,Ligustrum sinense,Ligustrum,sinense,,Chinese Privet,No,,,,,,No,,http://plants.usda.gov/plantguide/pdf/pg_lisi.pdf,0,,0,
77290,LIVU,,BES OTHER,Ligustrum vulgare,Ligustrum,vulgare,Cheyenne,European Privet,No,Mid Spring,Fall,No,Yes,No,Yes,,,0,,12,
77370,LIME7,,,Lindera melissifolia,Lindera,melissifolia,,Southern Spicebush,Yes,,,,,,No,,,0,,0,
77400,LISU8,,,Lindera subcoriacea,Lindera,subcoriacea,,Bog Spicebush,Yes,,,,,,No,,,0,,0,
78050,LIST2,,BDL OTHER,Liquidambar styraciflua,Liquidambar,styraciflua,,Sweetgum,Yes,Mid Spring,Fall,Yes,No,No,No,http://plants.usda.gov/factsheet/pdf/fs_list2.pdf,http://plants.usda.gov/plantguide/pdf/cs_list2.pdf,0,,45,
78070,LITU,,,Liriodendron tulipifera,Liriodendron,tulipifera,,Tuliptree,Yes,Mid Spring,Summer,Yes,Yes,No,No,http://plants.usda.gov/factsheet/pdf/fs_litu.pdf,,0,,50,
78230,LIAE,,,Litsea aestivalis,Litsea,aestivalis,,Pondspice,Yes,,,,,,No,,,0,,0,
79330,LOBE,,BDS OTHER,Lonicera x bella,Lonicera,x bella,,Showy Fly Honeysuckle,No,,,,,,No,,,0,,0,
79350,LOCA7,,BDS OTHER,Lonicera canadensis,Lonicera,canadensis,,American Fly Honeysuckle,Yes,,,,,,No,http://plants.usda.gov/factsheet/pdf/fs_loca7.pdf,,0,,0,
79460,LOFR,,BDS OTHER,Lonicera fragrantissima,Lonicera,fragrantissima,,Sweet Breath Of Spring,No,,,,,,No,,,0,,0,
79550,LOMA6,,BDS OTHER,Lonicera maackii,Lonicera,maackii,Rem-Red,Amur Honeysuckle,No,Late Spring,Fall,Yes,Yes,No,Yes,,,0,,14,
79560,LOMO2,,BDS OTHER,Lonicera morrowii,Lonicera,morrowii,,Morrow's Honeysuckle,No,,,,,,No,,,0,,0,
82120,LYLI,,,Lyonia ligustrina,Lyonia,ligustrina,,Maleberry,Yes,Spring,Winter,No,No,No,No,,,0,,18,
82220,LYLU3,,,Lyonia lucida,Lyonia,lucida,,Fetterbush Lyonia,Yes,Spring,Summer,No,Yes,No,Yes,,,0,,0,
82250,LYMA2,,,Lyonia mariana,Lyonia,mariana,,Piedmont Staggerbush,Yes,,,,,,No,,,0,,0,
82810,MAPO,,BDM OTHER,Maclura pomifera,Maclura,pomifera,,Osage Orange,Yes,Late Spring,Fall,No,No,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_mapo.pdf,http://plants.usda.gov/plantguide/pdf/pg_mapo.pdf,0,,20,
82900,MAAC,,BDL OTHER,Magnolia acuminata,Magnolia,acuminata,,Cucumber Tree,Yes,Mid Spring,Summer,Yes,Yes,No,Yes,,,0,,40,
82970,MAFR,,,Magnolia fraseri,Magnolia,fraseri,,Mountain Magnolia,Yes,Spring,Fall,Yes,Yes,No,No,,,0,,35,
82980,MAGR4,,BEM OTHER,Magnolia grandiflora,Magnolia,grandiflora,,Southern Magnolia,Yes,Mid Spring,Summer,Yes,Yes,No,Yes,,,0,,40,
82990,MAMA2,,,Magnolia macrophylla,Magnolia,macrophylla,,Bigleaf Magnolia,Yes,,,,,,No,,,0,,0,
83000,MATR,,,Magnolia tripetala,Magnolia,tripetala,,Umbrella-tree,Yes,Spring,Summer,No,Yes,No,Yes,,,0,,30,
83020,MAVI2,,BES OTHER,Magnolia virginiana,Magnolia,virginiana,,Sweetbay,Yes,Summer,Winter,No,Yes,No,No,,,0,,40,
83060,MABE2,,,Mahonia bealei,Mahonia,bealei,,Beale's Barberry,No,,,,,,No,,,0,,0,
83330,MAAN3,,MA2,Malus angustifolia,Malus,angustifolia,,Southern Crab Apple,Yes,,,,,,No,http://plants.usda.gov/factsheet/pdf/fs_maan3.pdf,,0,,0,
83360,MACO5,,MA2,Malus coronaria,Malus,coronaria,,Sweet Crab Apple,Yes,,,,,,No,,,0,,0,
83520,MAHA7,,MA2,Malus halliana,Malus,halliana,,Hall Crab Apple,No,,,,,,No,,,0,,0,
83530,MAPL,,MA2,Malus x platycarpa,Malus,x platycarpa,,Bigfruit Crab,Yes,,,,,,No,,,0,,0,
83550,MAPU,,BDS OTHER,Malus pumila,Malus,pumila,,Paradise Apple,No,,,,,,No,,,0,,0,
83730,MAAR14,,,Malvaviscus arboreus,Malvaviscus,arboreus,,Wax Mallow,Yes,,,,,,No,,,0,,0,
84960,MEAZ,,BDM OTHER,Melia azedarach,Melia,azedarach,,Chinaberrytree,No,Indeterminate,Year Round,No,Yes,No,Yes,,,0,,50,
85720,MEPI2,,,Menziesia pilosa,Menziesia,pilosa,,Minniebush,Yes,,,,,,No,,,0,,0,
87360,MOCA7,,BES OTHER,Morella caroliniensis,Morella,caroliniensis,,Southern Bayberry,Yes,Spring,Fall,No,No,No,Yes,,,0,,7,
87410,MOCE2,,,Morella cerifera,Morella,cerifera,,Wax Myrtle,Yes,Spring,Fall,No,No,No,Yes,,,0,,10,
87490,MOPE6,,BES OTHER,Morella pensylvanica,Morella,pensylvanica,Wildwood,Northern Bayberry,Yes,Late Spring,Fall,No,No,No,Yes,http://plants.usda.gov/factsheet/pdf/fs_mope6.pdf,,0,,7,
87520,MOAL,,BDS OTHER,Morus alba,Morus,alba,,White Mulberry,No,Early Spring,Summer,No,No,No,No,,http://plants.usda.gov/plantguide/pdf/pg_moal.pdf,0,,30,
87570,MORUR,,BDL OTHER,Morus rubra var. rubra,Morus,rubra var. rubra,,Red Mulberry,Yes,,,,,,No,,,0,,0,
88590,MYGA,,,Myrica gale,Myrica,gale,,Sweetgale,Yes,Spring,Spring,No,No,No,No,,,0,,7,
88860,NADO,,,Nandina domestica,Nandina,domestica,,Sacred Bamboo,No,Early Summer,Fall,No,Yes,No,Yes,,,0,,8,
89320,NEOL,,BES OTHER,Nerium oleander,Nerium,oleander,,Oleander,No,Summer,Fall,Yes,Yes,No,No,,,0,,12,
89340,NEUM,,,Nestronia umbellula,Nestronia,umbellula,,Leechbrush,Yes,,,,,,No,,,0,,0,
89980,NYAQ2,,BDM OTHER,Nyssa aquatica,Nyssa,aquatica,,Water Tupelo,Yes,Mid Spring,Fall,Yes,No,No,No,,,0,,30,
90000,NYBI,,BDM OTHER,Nyssa biflora,Nyssa,biflora,,Swamp Tupelo,Yes,Late Spring,Fall,Yes,No,No,No,http://plants.usda.gov/factsheet/pdf/fs_nybi.pdf,,0,,36,
90020,NYSY,,BDM OTHER,Nyssa sylvatica,Nyssa,sylvatica,,Blackgum,Yes,Late Spring,Fall,Yes,No,No,No,http://plants.usda.gov/factsheet/pdf/fs_nysy.pdf,http://plants.usda.gov/plantguide/pdf/pg_nysy.pdf,0,,30,
91660,OPFI,,CES OTHER,Opuntia ficus-indica,Opuntia,ficus-indica,,Barbary Fig,No,Mid Summer,Fall,No,Yes,Yes,Yes,,,0,,10,
